booking_id,hotel,arrival_date_month,lead_time,market_segment,deposit_type,booking_value,risk_score,risk_category,deposit_loss_factor,expected_loss,business_priority_score,why_risky,recommended_action,is_canceled
114314,Resort Hotel,August,378,Online TA,No Deposit,6300.0,0.968835603295246,Critical,1.0,6103.66430076005,6103.66430076005,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
115438,Resort Hotel,August,328,Online TA,No Deposit,4088.0,0.8606695792704597,Critical,1.0,3518.4172400576394,3518.4172400576394,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
117505,Resort Hotel,August,83,Online TA,No Deposit,3890.[phone],0.847262832634973,Critical,1.0,3295.9032547200036,3295.9032547200036,комбинация факторов модели,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
115952,Resort Hotel,August,238,Online TA,No Deposit,3865.94,0.8476083741675124,Critical,1.0,3276.803118029153,3276.803118029153,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
109458,Resort Hotel,July,277,Online TA,No Deposit,3638.04,0.8406043908150429,Critical,1.0,3058.1523979607587,3058.1523979607587,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
112747,Resort Hotel,July,352,Online TA,No Deposit,3066.0,0.9583084634816422,Critical,1.0,2938.173749034715,2938.173749034715,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
115649,Resort Hotel,August,116,Direct,No Deposit,3920.0,0.7455046242547898,High,1.0,2922.378127078776,2922.378127078776,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
115212,Resort Hotel,August,45,Online TA,No Deposit,3024.0,0.9118500562295146,Critical,1.0,2757.4345700380522,2757.4345700380522,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
111893,Resort Hotel,July,236,Online TA,No Deposit,2926.72,0.9391451219425819,Critical,1.0,2748.614811291793,2748.614811291793,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
118773,Resort Hotel,August,237,Online TA,No Deposit,2936.0,0.9266821241063757,Critical,1.0,2720.738716376319,2720.738716376319,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
115447,Resort Hotel,August,260,Online TA,No Deposit,2920.0,0.9100114710526221,Critical,1.0,2657.2334954736566,2657.2334954736566,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
111303,Resort Hotel,July,212,Online TA,No Deposit,2896.0,0.9152935362710699,Critical,1.0,2650.6900810410184,2650.6900810410184,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
116130,Resort Hotel,August,213,Online TA,No Deposit,3192.0,0.7998492938976991,High,1.0,2553.1189461214553,2553.1189461214553,длинный lead_time,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
118405,Resort Hotel,August,181,Online TA,No Deposit,2871.96,0.8840880861379972,Critical,1.0,2539.0656198648826,2539.0656198648826,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
115233,Resort Hotel,August,113,Offline TA/TO,No Deposit,2945.0,0.8595544072026433,Critical,1.0,2531.3877292117845,2531.3877292117845,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
114633,Resort Hotel,August,83,Online TA,No Deposit,2970.0,0.8321643457812226,Critical,1.0,2471.528106970231,2471.528106970231,комбинация факторов модели,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
112766,Resort Hotel,July,200,Online TA,No Deposit,2928.0,0.8426473263104821,Critical,1.0,2467.2713714370916,2467.2713714370916,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
103870,Resort Hotel,June,244,Online TA,No Deposit,2968.0,0.8242411676827072,Critical,1.0,2446.3477856822747,2446.3477856822747,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
103620,Resort Hotel,June,248,Online TA,No Deposit,2898.0,0.8308264440485188,Critical,1.0,2407.7350348526074,2407.7350348526074,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
116439,Resort Hotel,August,244,Online TA,No Deposit,2468.0,0.9579666850597135,Critical,1.0,2364.261778727373,2364.261778727373,нет спецзапросов и parking request,"высокий приоритет: запросить подтверждение, предложить депозит/невозвратный тариф, учесть в overbooking",1
